contestId,contestName,rank,oldRating,newRating,ratingDelta,Div. 1,Div. 2,Div. 3,Div. 4,unknown
1851,Codeforces Round 888 (Div. 3),9413,0,427,427,0,0,1,0,0
1849,Educational Codeforces Round 152 (Rated for Div. 2),10560,427,695,268,0,1,0,0,0
1855,Codeforces Round 889 (Div. 2),5517,695,956,261,0,1,0,0,0
1856,Codeforces Round 890 (Div. 2) supported by Constructor Institute,9812,956,1047,91,0,1,0,0,0
1857,Codeforces Round 891 (Div. 3),8948,1047,1129,82,0,0,1,0,0
1859,Codeforces Round 892 (Div. 2),10546,1129,1141,12,0,1,0,0,0
1858,Codeforces Round 893 (Div. 2),10032,1141,1125,-16,0,1,0,0,0
1862,Codeforces Round 894 (Div. 3),6932,1125,1142,17,0,0,1,0,0
1864,Harbour.Space Scholarship Contest 2023-2024 (Div. 1 + Div. 2),7405,1142,1140,-2,1,1,0,0,0
1879,Educational Codeforces Round 155 (Rated for Div. 2),11896,1140,1020,-120,0,1,0,0,0
1882,Codeforces Round 899 (Div. 2),8571,1020,1027,7,0,1,0,0,0
1886,Educational Codeforces Round 156 (Rated for Div. 2),5213,1027,1104,77,0,1,0,0,0
1891,Codeforces Round 907 (Div. 2),6797,1104,1096,-8,0,1,0,0,0
1903,Codeforces Round 912 (Div. 2),2774,1096,1162,66,0,1,0,0,0
1902,Educational Codeforces Round 159 (Rated for Div. 2),5576,1162,1158,-4,0,1,0,0,0
1907,Codeforces Round 913 (Div. 3),6382,1158,1153,-5,0,0,1,0,0
1913,Educational Codeforces Round 160 (Rated for Div. 2),4113,1153,1210,57,0,1,0,0,0
1919,Hello 2024,9790,1210,1200,-10,0,0,0,0,1
1920,Codeforces Round 919 (Div. 2),9124,1200,1176,-24,0,1,0,0,0
1921,Codeforces Round 920 (Div. 3),8367,1176,1173,-3,0,0,1,0,0
1922,Educational Codeforces Round 161 (Rated for Div. 2),3376,1173,1251,78,0,1,0,0,0
1925,Codeforces Round 921 (Div. 2),8040,1251,1207,-44,0,1,0,0,0
1927,Codeforces Round 923 (Div. 3),8642,1207,1202,-5,0,0,1,0,0
1928,Codeforces Round 924 (Div. 2),3462,1202,1256,54,0,1,0,0,0
1931,Codeforces Round 925 (Div. 3),3316,1256,1308,52,0,0,1,0,0
1929,Codeforces Round 926 (Div. 2),10212,1308,1247,-61,0,1,0,0,0
1926,Codeforces Round 928 (Div. 4),2349,1247,1301,54,0,0,0,1,0
1933,Codeforces Round 929 (Div. 3),5650,1301,1299,-2,0,0,1,0,0
1937,Codeforces Round 930 (Div. 2),2122,1299,1381,82,0,1,0,0,0
1934,Codeforces Round 931 (Div. 2),3289,1381,1408,27,0,1,0,0,0
1935,Codeforces Round 932 (Div. 2),4679,1408,1411,3,0,1,0,0,0
1941,Codeforces Round 933 (Div. 3),4421,1411,1398,-13,0,0,1,0,0
1948,Educational Codeforces Round 163 (Rated for Div. 2),5545,1398,1386,-12,0,1,0,0,0
1944,Codeforces Round 934 (Div. 2),3017,1386,1406,20,0,1,0,0,0
1946,Codeforces Round 936 (Div. 2),3633,1406,1420,14,0,1,0,0,0
1951,Codeforces Global Round 25,3919,1420,1431,11,0,0,0,0,1
1973,Codeforces Round 945 (Div. 2),5227,1431,1393,-38,0,1,0,0,0
1974,Codeforces Round 946 (Div. 3),867,1393,1476,83,0,0,1,0,0
1975,Codeforces Round 947 (Div. 1 + Div. 2),3033,1476,1493,17,1,1,0,0,0
1977,Codeforces Round 948 (Div. 2),1206,1493,1569,76,0,1,0,0,0
1976,Educational Codeforces Round 166 (Rated for Div. 2),3068,1569,1563,-6,0,1,0,0,0
1981,Codeforces Round 949 (Div. 2),2249,1563,1557,-6,0,1,0,0,0
1979,Codeforces Round 951 (Div. 2),6875,1557,1490,-67,0,1,0,0,0
1984,Codeforces Global Round 26,5466,1490,1436,-54,0,0,0,0,1
1986,Codeforces Round 954 (Div. 3),1460,1436,1488,52,0,0,1,0,0
1982,"Codeforces Round 955 (Div. 2, with prizes from NEAR!)",3164,1488,1494,6,0,1,0,0,0
1989,Educational Codeforces Round 167 (Rated for Div. 2),4592,1494,1470,-24,0,1,0,0,0
1987,EPIC Institute of Technology Round Summer 2024 (Div. 1 + Div. 2),5589,1470,1429,-41,1,1,0,0,0
1994,Codeforces Round 959 sponsored by NEAR (Div. 1 + Div. 2),3131,1429,1471,42,1,1,0,0,0
1990,Codeforces Round 960 (Div. 2),4611,1471,1449,-22,0,1,0,0,0
1996,Codeforces Round 962 (Div. 3),7265,1449,1395,-54,0,0,1,0,0
1991,Pinely Round 4 (Div. 1 + Div. 2),3722,1395,1429,34,1,1,0,0,0
1997,Educational Codeforces Round 168 (Rated for Div. 2),8869,1429,1379,-50,0,1,0,0,0
1993,Codeforces Round 963 (Div. 2),4529,1379,1398,19,0,1,0,0,0
1999,Codeforces Round 964 (Div. 4),744,1398,1483,85,0,0,0,1,0
1998,Codeforces Round 965 (Div. 2),3401,1483,1500,17,0,1,0,0,0
2004,Educational Codeforces Round 169 (Rated for Div. 2),3168,1500,1522,22,0,1,0,0,0
2001,Codeforces Round 967 (Div. 2),1425,1522,1592,70,0,1,0,0,0
2003,Codeforces Round 968 (Div. 2),4296,1592,1557,-35,0,1,0,0,0
2008,Codeforces Round 970 (Div. 3),1821,1557,1560,3,0,0,1,0,0
2013,Codeforces Round 973 (Div. 2),4004,1560,1530,-30,0,1,0,0,0
2014,Codeforces Round 974 (Div. 3),785,1530,1583,53,0,0,1,0,0
2019,Codeforces Round 975 (Div. 2),4890,1583,1519,-64,0,1,0,0,0
2020,Codeforces Round 976 (Div. 2) and Divide By Zero 9.0,3262,1519,1517,-2,0,1,0,0,0
2030,Codeforces Round 979 (Div. 2),5488,1517,1466,-51,0,1,0,0,0
2033,Codeforces Round 981 (Div. 3),4556,1466,1432,-34,0,0,1,0,0
2027,Codeforces Round 982 (Div. 2),2666,1432,1451,19,0,1,0,0,0
2035,Codeforces Global Round 27,2687,1451,1488,37,0,0,0,0,1
2032,Codeforces Round 983 (Div. 2),1785,1488,1542,54,0,1,0,0,0
2036,Codeforces Round 984 (Div. 3),529,1542,1604,62,0,0,1,0,0
2028,Codeforces Round 986 (Div. 2),4583,1604,1507,-97,0,1,0,0,0
2042,Educational Codeforces Round 172 (Rated for Div. 2),3875,1507,1468,-39,0,1,0,0,0
2047,Codeforces Round 990 (Div. 2),2932,1468,1412,-56,0,1,0,0,0
2057,Hello 2025,5088,1412,1412,0,0,0,0,0,1
2055,Codeforces Round 996 (Div. 2),4107,1412,1432,20,0,1,0,0,0
2060,Codeforces Round 998 (Div. 3),1932,1432,1467,35,0,0,1,0,0
2062,"Ethflow Round 1 (Codeforces Round 1001, Div. 1 + Div. 2)",7472,1467,1414,-53,1,1,0,0,0
2059,Codeforces Round 1002 (Div. 2),809,1414,1557,143,0,1,0,0,0
2078,Codeforces Round 1008 (Div. 2),3153,1557,1539,-18,0,1,0,0,0
2074,Codeforces Round 1009 (Div. 3),1295,1539,1563,24,0,0,1,0,0
2075,Educational Codeforces Round 176 (Rated for Div. 2),1008,1563,1643,80,0,1,0,0,0
2084,"Teza Round 1 (Codeforces Round 1015, Div. 1 + Div. 2)",2530,1643,1642,-1,1,1,0,0,0
1955,Codeforces Round 938 (Div. 3),6280,0,474,474,0,0,1,0,0
1954,Educational Codeforces Round 164 (Rated for Div. 2),6381,474,796,322,0,1,0,0,0
1956,Codeforces Round 939 (Div. 2),2541,796,1102,306,0,1,0,0,0
1971,Codeforces Round 944 (Div. 4),1259,1102,1289,187,0,0,0,1,0
1985,Codeforces Round 952 (Div. 4),470,1289,1496,207,0,0,0,1,0
1992,Codeforces Round 957 (Div. 3),2520,1496,1537,41,0,0,1,0,0
1988,Codeforces Round 958 (Div. 2),1069,1537,1620,83,0,1,0,0,0
2,Codeforces Beta Round 2,14,0,1602,1602,0,0,0,0,1
8,Codeforces Beta Round 8,5,1602,1764,162,0,0,0,0,1
10,Codeforces Beta Round 10,18,1764,1878,114,0,0,0,0,1
13,Codeforces Beta Round 13,11,1878,1967,89,0,0,0,0,1
19,Codeforces Beta Round 19,2,1967,2063,96,0,0,0,0,1
23,Codeforces Beta Round 23,15,2063,2081,18,0,0,0,0,1
24,Codeforces Beta Round 24,20,2081,2098,17,0,0,0,0,1
28,Codeforces Beta Round 28 (Codeforces format),11,2098,2128,30,0,0,0,0,1
33,Codeforces Beta Round 33 (Codeforces format),1,2128,2203,75,0,0,0,0,1
37,Codeforces Beta Round 37,3,2203,2256,53,0,0,0,0,1
38,School Personal Contest #1 (Winter Computer School 2010/11) - Codeforces Beta Round 38 (ACM-ICPC Rules),1,2256,2270,14,0,0,0,0,1
40,Codeforces Beta Round 39,1,2270,2311,41,0,0,0,0,1
42,Codeforces Beta Round 41,1,2311,2341,30,0,0,0,0,1
46,School Personal Contest #2 (Winter Computer School 2010/11) - Codeforces Beta Round 43 (ACM-ICPC Rules),2,2341,2351,10,0,0,0,0,1
51,Codeforces Beta Round 48,1,2351,2388,37,0,0,0,0,1
57,Codeforces Beta Round 53,1,2388,2419,31,0,0,0,0,1
60,Codeforces Beta Round 56,1,2419,2438,19,0,0,0,0,1
62,Codeforces Beta Round 58,1,2438,2455,17,0,0,0,0,1
67,Manthan 2011,1,2455,2491,36,0,0,0,0,1
73,Codeforces Beta Round 66,3,2491,2494,3,0,0,0,0,1
74,Codeforces Beta Round 68,1,2494,2517,23,0,0,0,0,1
77,Codeforces Beta Round 69 (Div. 1 Only),11,2517,2501,-16,1,0,0,0,0
82,Yandex.Algorithm 2011: Qualification 2,1,2501,2514,13,0,0,0,0,1
83,Codeforces Beta Round 72 (Div. 1 Only),1,2514,2547,33,1,0,0,0,0
85,Yandex.Algorithm 2011: Round 1,1,2547,2586,39,0,0,0,0,1
86,Yandex.Algorithm 2011: Round 2,2,2586,2624,38,0,0,0,0,1
87,Codeforces Beta Round 73 (Div. 1 Only),4,2624,2632,8,1,0,0,0,0
89,Codeforces Beta Round 74 (Div. 1 Only),2,2632,2646,14,1,0,0,0,0
97,Yandex.Algorithm 2011: Finals,7,2646,2610,-36,0,0,0,0,1
101,Codeforces Beta Round 79 (Div. 1 Only),4,2610,2609,-1,1,0,0,0,0
105,Codeforces Beta Round 81,5,2609,2604,-5,0,0,0,0,1
107,Codeforces Beta Round 83 (Div. 1 Only),2,2604,2613,9,1,0,0,0,0
109,Codeforces Beta Round 84 (Div. 1 Only),7,2613,2601,-12,1,0,0,0,0
111,Codeforces Beta Round 85 (Div. 1 Only),22,2601,2549,-52,1,0,0,0,0
113,Codeforces Beta Round 86 (Div. 1 Only),4,2549,2560,11,1,0,0,0,0
115,Codeforces Beta Round 87 (Div. 1 Only),1,2560,2595,35,1,0,0,0,0
117,Codeforces Beta Round 88,3,2595,2612,17,0,0,0,0,1
120,"School Regional Team Contest, Saratov, 2011",1,2612,2635,23,0,0,0,0,1
121,Codeforces Beta Round 91 (Div. 1 Only),1,2635,2661,26,1,0,0,0,0
123,Codeforces Beta Round 92 (Div. 1 Only),1,2661,2683,22,1,0,0,0,0
126,Codeforces Beta Round 93 (Div. 1 Only),2,2683,2693,10,1,0,0,0,0
128,Codeforces Beta Round 94 (Div. 1 Only),5,2693,2670,-23,1,0,0,0,0
140,Codeforces Round 100,3,2670,2704,34,0,0,0,0,1
142,Codeforces Round 102 (Div. 1),1,2704,2762,58,1,0,0,0,0
145,Codeforces Round 104 (Div. 1),1,2762,2809,47,1,0,0,0,0
150,Codeforces Round 107 (Div. 1),10,2809,2783,-26,1,0,0,0,0
154,Codeforces Round 109 (Div. 1),1,2783,2831,48,1,0,0,0,0
156,Codeforces Round 110 (Div. 1),1,2831,2877,46,1,0,0,0,0
161,VK Cup 2012 Round 1,3,2877,2883,6,0,0,0,0,1
163,VK Cup 2012 Round 2,1,2883,2907,24,0,0,0,0,1
167,Codeforces Round 114 (Div. 1),2,2907,2906,-1,1,0,0,0,0
173,Croc Champ 2012 - Round 1,1,2906,2919,13,0,0,0,0,1
164,VK Cup 2012 Round 3,8,2919,2877,-42,0,0,0,0,1
175,Codeforces Round 115,1,2877,2887,10,0,0,0,0,1
193,Codeforces Round 122 (Div. 1),2,2887,2902,15,1,0,0,0,0
196,Codeforces Round 124 (Div. 1),1,2902,2938,36,1,0,0,0,0
198,Codeforces Round 125 (Div. 1),2,2938,2964,26,1,0,0,0,0
204,Codeforces Round 129 (Div. 1),1,2964,3022,58,1,0,0,0,0
211,VK Cup 2012 Finals,3,3022,3010,-12,0,0,0,0,1
213,Codeforces Round 131 (Div. 1),3,3010,2998,-12,1,0,0,0,0
217,Codeforces Round 134 (Div. 1),4,2998,2973,-25,1,0,0,0,0
223,Codeforces Round 138 (Div. 1),2,2973,2991,18,1,0,0,0,0
232,Codeforces Round 144 (Div. 1),1,2991,3042,51,1,0,0,0,0
240,"Codeforces Round 145 (Div. 1, ACM-ICPC Rules)",3,3042,3022,-20,1,0,0,0,0
235,Codeforces Round 146 (Div. 1),6,3022,2977,-45,1,0,0,0,0
241,"Bayan 2012-2013 Elimination Round (ACM ICPC Rules, English statements)",1,2977,3034,57,0,0,0,0,1
238,Codeforces Round 148 (Div. 1),1,3034,3082,48,1,0,0,0,0
243,Codeforces Round 150 (Div. 1),11,3082,3016,-66,1,0,0,0,0
251,Codeforces Round 153 (Div. 1),2,3016,3030,14,1,0,0,0,0
269,Codeforces Round 165 (Div. 1),3,3030,3026,-4,1,0,0,0,0
273,Codeforces Round 167 (Div. 1),2,3026,3039,13,1,0,0,0,0
280,Codeforces Round 172 (Div. 1),7,3039,2990,-49,1,0,0,0,0
292,Croc Champ 2013 - Round 1,1,2990,3051,61,0,0,0,0,1
297,Codeforces Round 180 (Div. 1),1,3051,3103,52,1,0,0,0,0
293,Croc Champ 2013 - Round 2,1,3103,3157,54,0,0,0,0,1
308,Croc Champ 2013 - Finals,1,3157,3188,31,0,0,0,0,1
316,ABBYY Cup 3.0,2,3188,3195,7,0,0,0,0,1
317,Codeforces Round 188 (Div. 1),24,3195,3088,-107,1,0,0,0,0
331,ABBYY Cup 3.0 - Finals (online version),1,3088,3136,48,0,0,0,0,1
329,Codeforces Round 192 (Div. 1),9,3136,3072,-64,1,0,0,0,0
335,MemSQL start[c]up Round 2 - online version,1,3072,3121,49,0,0,0,0,1
338,Codeforces Round 196 (Div. 1),1,3121,3165,44,1,0,0,0,0
343,Codeforces Round 200 (Div. 1),1,3165,3210,45,1,0,0,0,0
356,Codeforces Round 207 (Div. 1),1,3210,3250,40,1,0,0,0,0
367,Codeforces Round 215 (Div. 1),4,3250,3205,-45,1,0,0,0,0
372,Codeforces Round 219 (Div. 1),2,3205,3209,4,1,0,0,0,0
377,Codeforces Round 222 (Div. 1),2,3209,3209,0,1,0,0,0,0
379,Good Bye 2013,19,3209,3093,-116,0,0,0,0,1
388,Codeforces Round 228 (Div. 1),1,3093,3141,48,1,0,0,0,0
407,Codeforces Round 239 (Div. 1),1,3141,3186,45,1,0,0,0,0
418,RCC 2014 Warmup (Div. 1),1,3186,3228,42,1,0,0,0,0
436,Zepto Code Rush 2014,3,3228,3206,-22,0,0,0,0,1
442,Codeforces Round 253 (Div. 1),1,3206,3245,39,1,0,0,0,0
452,MemSQL Start[c]UP 2.0 - Round 1,8,3245,3173,-72,0,0,0,0,1
455,Codeforces Round 260 (Div. 1),1,3173,3213,40,1,0,0,0,0
458,MemSQL Start[c]UP 2.0 - Round 2 - Online Round,1,3213,3260,47,0,0,0,0,1
464,Codeforces Round 265 (Div. 1),1,3260,3299,39,1,0,0,0,0
472,Codeforces Round 270,21,3299,3164,-135,0,0,0,0,1
482,Codeforces Round 275 (Div. 1),1,3164,3203,39,1,0,0,0,0
494,Codeforces Round 282 (Div. 1),1,3203,3240,37,1,0,0,0,0
500,Good Bye 2014,1,3240,3254,14,0,0,0,0,1
512,Codeforces Round 290 (Div. 1),5,3254,3201,-53,1,0,0,0,0
513,Rockethon 2015,1,3201,3239,38,0,0,0,0,1
524,VK Cup 2015 - Round 1,4,3239,3223,-16,0,0,0,0,1
526,ZeptoLab Code Rush 2015,1,3223,3274,51,0,0,0,0,1
532,VK Cup 2015 - Round 2,1,3274,3341,67,0,0,0,0,1
541,VK Cup 2015 - Раунд 3,1,3341,3407,66,0,0,0,0,1
549,Looksery Cup 2015,1,3407,3445,38,0,0,0,0,1
562,VK Cup 2015 - Finals,1,3445,3503,58,0,0,0,0,1
573,Codeforces Round 318 [RussianCodeCup Thanks-Round] (Div. 1),166,3503,3374,-129,1,0,0,0,0
607,Codeforces Round 336 (Div. 1),2,3374,3374,0,1,0,0,0,0
611,Good Bye 2015,1,3374,3444,70,0,0,0,0,1
626,8VC Venture Cup 2016 - Elimination Round,6,3444,3373,-71,0,0,0,0,1
633,"Manthan, Codefest 16",1,3373,3444,71,0,0,0,0,1
627,8VC Venture Cup 2016 - Final Round,1,3444,3518,74,0,0,0,0,1
650,Codeforces Round 345 (Div. 1),1,3518,3582,64,1,0,0,0,0
645,CROC 2016 - Elimination Round,2,3582,3534,-48,0,0,0,0,1
639,VK Cup 2016 - Round 1,1,3534,3588,54,0,0,0,0,1
662,"CROC 2016 - Final Round [Private, For Onsite Finalists Only]",1,3588,3640,52,0,0,0,0,1
641,VK Cup 2016 - Round 2,4,3640,3501,-139,0,0,0,0,1
643,VK Cup 2016 - Round 3,1,3501,3554,53,0,0,0,0,1
687,Codeforces Round 360 (Div. 1),2,3554,3525,-29,1,0,0,0,0
695,VK Cup 2016 - Finals,1,3525,3580,55,0,0,0,0,1
744,Codeforces Round 385 (Div. 1),1,3580,3638,58,1,0,0,0,0
750,Good Bye 2016,2,3638,3615,-23,0,0,0,0,1
757,"Codecraft-17 and Codeforces Round 391 (Div. 1 + Div. 2, combined)",1,3615,3670,55,1,1,0,0,0
755,8VC Venture Cup 2017 - Elimination Round,1,3670,3739,69,0,0,0,0,1
756,8VC Venture Cup 2017 - Final Round,7,3739,3544,-195,0,0,0,0,1
776,"ICM Technex 2017 and Codeforces Round 400 (Div. 1 + Div. 2, combined)",2,3544,3534,-10,1,1,0,0,0
799,"Playrix Codescapes Cup (Codeforces Round 413, rated, Div. 1 + Div. 2)",1,3534,3602,68,1,1,0,0,0
843,AIM Tech Round 4 (Div. 1),7,3602,3488,-114,1,0,0,0,0
859,MemSQL Start[c]UP 3.0 - Round 1,4,3488,3438,-50,0,0,0,0,1
855,"Manthan, Codefest 17",3,3438,3411,-27,0,0,0,0,1
866,MemSQL Start[c]UP 3.0 - Round 2 and Codeforces Round 437 (Div. 1),1,3411,3496,85,1,0,0,0,0
947,"Codeforces Round 470 (rated, Div. 1, based on VK Cup 2018 Round 1)",140,3496,3206,-290,1,0,0,0,0
966,"Codeforces Round 477 (rated, Div. 1, based on VK Cup 2018 Round 3)",3,3206,3235,29,1,0,0,0,0
981,Avito Code Challenge 2018,1,3235,3341,106,0,0,0,0,1
986,Codeforces Round 485 (Div. 1),1,3341,3434,93,1,0,0,0,0
1037,"Manthan, Codefest 18 (rated, Div. 1 + Div. 2)",1,3434,3509,75,1,1,0,0,0
1033,Lyft Level 5 Challenge 2018 - Elimination Round,1,3509,3581,72,0,0,0,0,1
1043,Codeforces Round 519 by Botan Investments,126,3581,3312,-269,0,0,0,0,1
1044,Lyft Level 5 Challenge 2018 - Final Round,1,3312,3401,89,0,0,0,0,1
1055,Mail.Ru Cup 2018 Round 2,5,3401,3372,-29,0,0,0,0,1
1081,Avito Cool Challenge 2018,1,3372,3469,97,0,0,0,0,1
1091,Good Bye 2018,1,3469,3559,90,0,0,0,0,1
1097,Hello 2019,3,3559,3539,-20,0,0,0,0,1
1110,Codeforces Global Round 1,1,3539,3624,85,0,0,0,0,1
1119,Codeforces Global Round 2,2,3624,3628,4,0,0,0,0,1
1146,Forethought Future Cup - Elimination Round,1,3628,3698,70,0,0,0,0,1
1148,Codeforces Global Round 3,2,3698,3686,-12,0,0,0,0,1
1198,Codeforces Round 576 (Div. 1),2,3686,3645,-41,1,0,0,0,0
1208,"Manthan, Codefest 19 (open for everyone, rated, Div. 1 + Div. 2)",1,3645,3711,66,1,1,0,0,0
1209,"Codeforces Round 584 - Dasha Code Championship - Elimination Round (rated, open for everyone, Div. 1 + Div. 2)",11,3711,3557,-154,1,1,0,0,0
1246,"Codeforces Round 596 (Div. 1, based on Technocup 2020 Elimination Round 2)",3,3557,3532,-25,1,0,0,0,0
1261,"Codeforces Round 602 (Div. 1, based on Technocup 2020 Elimination Round 3)",2,3532,3544,12,1,0,0,0,0
1264,Codeforces Round 604 (Div. 1),2,3544,3556,12,1,0,0,0,0
1266,Codeforces Global Round 6,3,3556,3539,-17,0,0,0,0,1
1268,Codeforces Round 609 (Div. 1),1,3539,3615,76,1,0,0,0,0
1270,Good Bye 2019,50,3615,3418,-197,0,0,0,0,1
1284,Hello 2020,4,3418,3430,12,0,0,0,0,1
1292,Codeforces Round 614 (Div. 1),2,3430,3461,31,1,0,0,0,0
1290,Codeforces Round 616 (Div. 1),1,3461,3549,88,1,0,0,0,0
1307,Codeforces Round 621 (Div. 1 + Div. 2),26,3549,3404,-145,1,1,0,0,0
1310,VK Cup 2019-2020 - Elimination Round (Engine),1,3404,3496,92,0,0,0,0,1
1305,"Ozon Tech Challenge 2020 (Div.1 + Div.2, Rated, T-shirts + prizes!)",1,3496,3585,89,0,0,0,0,1
1326,Codeforces Global Round 7,1,3585,3669,84,0,0,0,0,1
1329,"Codeforces Round 631 (Div. 1) - Thanks, Denis aramis Shitov!",2,3669,3673,4,1,0,0,0,0
